/**
 * @Title: AdjustmentServiceSpringImpl.java
 * @Package flex.claim.adjustment.service.spring
 * @author 魏星
 * @date 2012-9-5 上午9:14:17
 * @version V1.0
 */
package flex.claim.compensate.service.spring;
				&& accarinfoVo2.getPayEachOtherFlag().equals(DataDictionary.PAEACHOTHERFLAG_NO)) {
			return true;
		}
		return false;
	}

	/**
	 * 
	 * @Title: saveAcBpmCaseInfoCaseSummaryFlag
	 * @Description: TODO(案件摘要确认)
	 * @author jiayanbo
	 * @param reportNo
	 * @return void
	 * @throws
	 * @date Apr 17, 2013 5:10:28 PM
	 */
	public void saveAcBpmCaseInfoCaseSummaryFlag(String reportNo) {
		List<AcBpmCaseInfo> acBpmCaseInfoList = this.findByHql("from AcBpmCaseInfo where reportNo=?", reportNo);
		if (acBpmCaseInfoList != null && acBpmCaseInfoList.size() > 0) {
			AcBpmCaseInfo AcBpmCaseInfo = acBpmCaseInfoList.get(0);
			AcBpmCaseInfo.setCaseSummaryFlag("1");
		}

	}

	/**
	 * 
	 * @Title: saveAcBpmCaseInfoCaseSummaryFlag
	 * @Description: TODO(判断是否确认案件摘要)
	 * @author jiayanbo
	 * @param reportNo
	 * @return void
	 * @throws
	 * @date Apr 17, 2013 5:10:28 PM
	 */
	public String isSaveAcBpmCaseInfoCaseSummaryFlag(String reportNo) {
		List<AcBpmCaseInfo> acBpmCaseInfoList = this.findByHql("from AcBpmCaseInfo where reportNo=? and caseSummaryFlag='1'", reportNo);
		if (acBpmCaseInfoList != null && acBpmCaseInfoList.size() > 0) {
			return "S";
		} else
			return "F";

	}

	/**
	 * 
	 * @Title: findTaskACBpmMainByReportNo
	 * @Description: TODO(查询车物人节点的任务)
	 * @author jiayanbo
	 * @param reportNo
	 * @return
	 * @return List<ACBpmMain>
	 * @throws
	 * @date Apr 23, 2013 5:15:08 PM
	 */
	@SuppressWarnings("unchecked")
	public List<ACBpmMain> findTaskACBpmMainByReportNo(String reportNo) {
		@SuppressWarnings("unused")
		List<ACBpmMain> ACBpmMainListFinal = new ArrayList<ACBpmMain>();
		List<ACBpmMain> ACBpmMainList = this.findByHql("from ACBpmMain  where reportNo=? and parentNodeId in(?,?) and nodeId in (?,?,?) ",
				reportNo, BpmConstants.SCHEDULE_NODEID, BpmConstants.SURVEY_NODEID, BpmConstants.CARDEFLOSS_NODEID,
				BpmConstants.PROPDEFLOSS_NODEID, BpmConstants.PERSONDEFLOSS_NODEID);
		if (ACBpmMainList != null && ACBpmMainList.size() > 0) {
			for (ACBpmMain aCBpmMain : ACBpmMainList) {
				ACBpmMain aCBpmMainNew = new ACBpmMain();
				// 损失名称
				aCBpmMainNew.setTaskTitle(aCBpmMain.getTaskTitle());
				// 是否增减
				if (BpmConstants.SCHEDULE_NODEID.equals(aCBpmMain.getParentNodeId())) {
					aCBpmMainNew.setFlag("否");
				} else {
					// 1、2、0属于正常案件（新增的），其他的属于注销的
					if ("1".equals(aCBpmMain.getTaskStatus()) || "2".equals(aCBpmMain.getTaskStatus())
							|| "0".equals(aCBpmMain.getTaskStatus())) {
						aCBpmMainNew.setFlag("增加");
					} else {
						aCBpmMainNew.setFlag("减少");
					}
				}
				aCBpmMainNew.setHandlerName(aCBpmMain.getHandlerName());
				if (aCBpmMain.getCreateTime() != null) {
					DateTime operatorTime = new DateTime(aCBpmMain.getCreateTime(), DateTime.YEAR_TO_SECOND);
					aCBpmMainNew.setCreateTime(operatorTime);
				}
				ACBpmMainListFinal.add(aCBpmMainNew);
			}
		}
		return ACBpmMainListFinal;
	}

	/**
	 * @Title: initCiLossSumAcountVo
	 * @Description: TODO(初始化交强总金额信息)
	 * @author 莫浩锋
	 * @param traList
	 * @return
	 * @return SumAcountVo
	 * @throws
	 * @date Apr 15, 2013 10:29:10 AM
	 */

	public SumAcountVo initCiLossSumAcountVo(List<AcpayItemVo> traList) {
		SumAcountVo sumAcountVo = new SumAcountVo();
		Double sumLossAcount = 0.0;
		Double sumRejectamount = 0.0;
		Double sumIndemnityPaid = 0.0;
		for (AcpayItemVo payItemVo : traList) {
			sumLossAcount += payItemVo.getSumLossAmount();
			sumRejectamount += payItemVo.getRejectAmount() != null ? payItemVo.getRejectAmount() : 0.0;
			sumIndemnityPaid += payItemVo.getIndemnityPaid() != null ? payItemVo.getIndemnityPaid() : 0.0;
		}
		sumAcountVo.setSumLossAcount(CommonMethod.doubleRound_Down(sumLossAcount));
		sumAcountVo.setSumRejectamount(CommonMethod.doubleRound_Down(sumRejectamount));
		sumAcountVo.setSumIndemnityPaid(CommonMethod.doubleRound_Down(sumIndemnityPaid));
		return sumAcountVo;
	}

	/**
	 * @Title: initBiLossSumAcountVo
	 * @Description: TODO(初始化商业总金额信息)
	 * @author 莫浩锋
	 * @param traList
	 * @return
	 * @return SumAcountVo
	 * @throws
	 * @date Apr 15, 2013 10:29:12 AM
	 */
	public SumAcountVo initBiLossSumAcountVo(List<AcpayItemVo> biList) {
		SumAcountVo sumAcountVo = new SumAcountVo();
		Double sumLossAcount = 0.0;
		Double sumRejectamount = 0.0;
		Double sumIndemnityPaid = 0.0;
		Double sumDeductBzamount = 0.0;
		Double sumAbsDeductibleAmount = 0.0;
		for (AcpayItemVo payItemVo : biList) {
			sumLossAcount += payItemVo.getSumLossAmount();
			sumRejectamount += payItemVo.getRejectAmount() != null ? payItemVo.getRejectAmount() : 0.0;
			sumIndemnityPaid += payItemVo.getIndemnityPaid() != null ? payItemVo.getIndemnityPaid() : 0.0;
			sumDeductBzamount += payItemVo.getDeductBzamount() != null ? payItemVo.getDeductBzamount() : 0.0;
			sumAbsDeductibleAmount += payItemVo.getAbsDeductibleAmount() != null ? payItemVo.getAbsDeductibleAmount() : 0.0;
		}
		sumAcountVo.setSumLossAcount(CommonMethod.doubleRound_Down(sumLossAcount));
		sumAcountVo.setSumRejectamount(CommonMethod.doubleRound_Down(sumRejectamount));
		sumAcountVo.setSumIndemnityPaid(CommonMethod.doubleRound_Down(sumIndemnityPaid));
		sumAcountVo.setSumDeductBzamount(CommonMethod.doubleRound_Down(sumDeductBzamount));
		sumAcountVo.setSumAbsDeductibleAmount(CommonMethod.doubleRound_Down(sumAbsDeductibleAmount));
		return sumAcountVo;
	}

	/**
	 * @Title: initCiNoDutySumAcountVo
	 * @Description: TODO(初始化无责代赔总金额信息)
	 * @author 莫浩锋
	 * @param travoNoDutyList
	 * @return
	 * @return SumAcountVo
	 * @throws
	 * @date Apr 15, 2013 10:29:19 AM
	 */
	public SumAcountVo initCiNoDutySumAcountVo(List<AcpayItemVo> travoNoDutyList) {
		SumAcountVo sumAcountVo = new SumAcountVo();
		Double sumIndemnityPaid = 0.0;
		for (AcpayItemVo payItemVo : travoNoDutyList) {
			sumIndemnityPaid += payItemVo.getIndemnityPaid() != null ? payItemVo.getSumRealpay() : 0.0;
		}
		sumAcountVo.setSumIndemnityPaid(CommonMethod.doubleRound_Down(sumIndemnityPaid));
		return sumAcountVo;
	}

	/**
	 * @Title: initFeeSumAcountVo
	 * @Description: TODO(初始化费用金额汇总)
	 * @author 莫浩锋
	 * @param trachargeList
	 * @param bichargeList
	 * @return
	 * @return SumAcountVo
	 * @throws
	 * @date Apr 15, 2013 11:13:54 AM
	 */
	public SumAcountVo initFeeSumAcountVo(List<AcCharge> trachargeList, List<AcCharge> bichargeList) {
		SumAcountVo sumAcountVo = new SumAcountVo();
		Double sumFeeAmount = 0.0;
		Double sumRejectamount = 0.0;
		Double sumChargeAmount = 0.0;
		Double sumPreChargeFee = 0.0;
		Double sumRealPayAmount = 0.0;
		for (AcCharge charge : trachargeList) {
			sumFeeAmount += charge.getFeeAmount();
			sumRejectamount += charge.getRejectAmount() != null ? charge.getRejectAmount() : 0.0;
			sumChargeAmount += charge.getChargeAmount() != null ? charge.getChargeAmount() : 0.0;
			sumPreChargeFee += charge.getPreChargeFee() != null ? charge.getPreChargeFee() : 0.0;
			sumRealPayAmount += charge.getSumRealPayAmount() != null ? charge.getSumRealPayAmount() : 0.0;
		}
		for (AcCharge charge : bichargeList) {
			sumFeeAmount += charge.getFeeAmount();
			sumRejectamount += charge.getRejectAmount() != null ? charge.getRejectAmount() : 0.0;
			sumChargeAmount += charge.getChargeAmount() != null ? charge.getChargeAmount() : 0.0;
			sumPreChargeFee += charge.getPreChargeFee() != null ? charge.getPreChargeFee() : 0.0;
			sumRealPayAmount += charge.getSumRealPayAmount() != null ? charge.getSumRealPayAmount() : 0.0;
		}
		sumAcountVo.setSumFeeAmount(CommonMethod.doubleRound_Down(sumFeeAmount));
		sumAcountVo.setSumRejectamount(CommonMethod.doubleRound_Down(sumRejectamount));
		sumAcountVo.setSumChargeAmount(CommonMethod.doubleRound_Down(sumChargeAmount));
		sumAcountVo.setSumPreChargeFee(CommonMethod.doubleRound_Down(sumPreChargeFee));
		sumAcountVo.setSumRealPayAmount(CommonMethod.doubleRound_Down(sumRealPayAmount));
		return sumAcountVo;
	}

	public SumAcountVo initFeeQuickSumAcountVo(List<AcChargeQuick> trachargeList, List<AcChargeQuick> bichargeList) {
		SumAcountVo sumAcountVo = new SumAcountVo();
		Double sumFeeAmount = 0.0;
		Double sumRejectamount = 0.0;
		Double sumChargeAmount = 0.0;
		Double sumPreChargeFee = 0.0;
		Double sumRealPayAmount = 0.0;
		for (AcChargeQuick charge : trachargeList) {
			sumFeeAmount += charge.getFeeAmount();
			sumRejectamount += charge.getRejectAmount() != null ? charge.getRejectAmount() : 0.0;
			sumChargeAmount += charge.getChargeAmount() != null ? charge.getChargeAmount() : 0.0;
			sumPreChargeFee += charge.getPreChargeFee() != null ? charge.getPreChargeFee() : 0.0;
			sumRealPayAmount += charge.getSumRealPayAmount() != null ? charge.getSumRealPayAmount() : 0.0;
		}
		for (AcChargeQuick charge : bichargeList) {
			sumFeeAmount += charge.getFeeAmount();
			sumRejectamount += charge.getRejectAmount() != null ? charge.getRejectAmount() : 0.0;
			sumChargeAmount += charge.getChargeAmount() != null ? charge.getChargeAmount() : 0.0;
			sumPreChargeFee += charge.getPreChargeFee() != null ? charge.getPreChargeFee() : 0.0;
			sumRealPayAmount += charge.getSumRealPayAmount() != null ? charge.getSumRealPayAmount() : 0.0;
		}
		sumAcountVo.setSumFeeAmount(CommonMethod.doubleRound_Down(sumFeeAmount));
		sumAcountVo.setSumRejectamount(CommonMethod.doubleRound_Down(sumRejectamount));
		sumAcountVo.setSumChargeAmount(CommonMethod.doubleRound_Down(sumChargeAmount));
		sumAcountVo.setSumPreChargeFee(CommonMethod.doubleRound_Down(sumPreChargeFee));
		sumAcountVo.setSumRealPayAmount(CommonMethod.doubleRound_Down(sumRealPayAmount));
		return sumAcountVo;
	}

	/**
	 * @Title: updateLockFlag
	 * @Description: TODO(初始化lockFlag)
	 * @author 莫浩锋
	 * @param traList
	 * @param biList
	 * @param travoNoDutyList
	 * @param subrogationLockList
	 * @return void
	 * @throws
	 * @date Jun 8, 2013 4:00:57 PM
	 */
	public void updateLockFlag(List<List<AcpayItemVo>> traList, List<List<AcpayItemVo>> biList, List<AcpayItemVo> travoNoDutyList,
			List<ACSubrogationLockMain> subrogationLockList) {
		for (ACSubrogationLockMain lockMain : subrogationLockList) {
			for (int j = 0; j < traList.size(); j++) {
				List<AcpayItemVo> ciListVo = traList.get(j);
				for (AcpayItemVo vo : ciListVo) {
					if (lockMain.getOppoentThirdLincenseNo().equals(vo.getLicenseNo())) {
						vo.setLockFlag(DataDictionary.FLAG_1);
					}
				}
			}
			for (int j = 0; j < biList.size(); j++) {
				List<AcpayItemVo> biListVo = biList.get(j);
				for (AcpayItemVo vo : biListVo) {
					if (lockMain.getOppoentThirdLincenseNo().equals(vo.getLicenseNo())) {
						vo.setLockFlag(DataDictionary.FLAG_1);
					}
				}
			}

			for (AcpayItemVo vo : travoNoDutyList) {
				if (lockMain.getOppoentThirdLincenseNo().equals(vo.getLicenseNo())) {
					vo.setLockFlag(DataDictionary.FLAG_1);
				}
			}
		}
	}

	/**
	 * @Title: initShareRate
	 * @Description: TODO(初始化标的车B险分摊比例)
	 * @author 莫浩锋
	 * @param biList
	 * @return void
	 * @throws
	 * @date Jul 29, 2013 1:06:04 PM
	 */
	public void initShareRate(List<List<AcpayItemVo>> biList, Double shareRate) {
		for (int i = 0; i < biList.size(); i++) {
			List<AcpayItemVo> list = biList.get(i);
			for (AcpayItemVo vo : list) {
				if (DataDictionary.KINDCODE_B.equals(vo.getKindCode())) {
					vo.setShareRate(shareRate);
				}
			}
		}
	}

	/**
	 * @Title: initShareRate
	 * @Description: TODO(查询核赔作废的赔款计算书表 ,即underwriteflag=5的)
	 * @author 莫浩锋
	 * @param biList
	 * @return void
	 * @throws
	 * @date Jul 29, 2013 1:06:04 PM
	 */
	public List<AcCompensate> findAllCompensateByReportNo(String reportNo) {
		QueryRule queryRule = QueryRule.getInstance();
		queryRule.addEqual("reportNo", reportNo);
		queryRule.addEqual("underWriteFlag", "5");
		List<AcCompensate> acCompensateList = super.find(queryRule);
		return acCompensateList;
	}

	/**
	 * @Title: removeNullCharge
	 * @Description: TODO(删除null的理赔费用)
	 * @author 莫浩锋
	 * @param trachargeList
	 * @param bichargeList
	 * @return void
	 * @throws
	 * @date Nov 1, 2013 10:32:30 AM
	 */
	public void removeNullCharge(List<AcCharge> trachargeList, List<AcCharge> bichargeList) {
		for (int i = 0; i < trachargeList.size(); i++) {
			AcCharge charge = trachargeList.get(i);
			if (charge == null) {
				trachargeList.remove(i);
				i--;
			}
		}
		for (int i = 0; i < bichargeList.size(); i++) {
			AcCharge charge = bichargeList.get(i);
			if (charge == null) {
				bichargeList.remove(i);
				i--;
			}
		}
	}

	/**
	 * @Title: removeNullChargeQuick
	 * @Description: TODO(删除null的理赔费用)
	 * @author 莫浩锋
	 * @param trachargeList
	 * @param bichargeList
	 * @return void
	 * @throws
	 * @date Nov 1, 2013 10:32:30 AM
	 */
	public void removeNullChargeQuick(List<AcChargeQuick> trachargeList, List<AcChargeQuick> bichargeList) {
		for (int i = 0; i < trachargeList.size(); i++) {
			AcChargeQuick charge = trachargeList.get(i);
			if (charge == null) {
				trachargeList.remove(i);
				i--;
			}
		}
		for (int i = 0; i < bichargeList.size(); i++) {
			AcChargeQuick charge = bichargeList.get(i);
			if (charge == null) {
				bichargeList.remove(i);
				i--;
			}
		}
	}

	/**
	 * @Title: findAllAcLossBillByReportNo
	 * @Description: TODO(初始化索赔票据情况)
	 * @author 康嘉鑫
	 * @param reportNo
	 * @return List<AcLossBill>
	 * @throws
	 * @date 2013-12-11 15:53:10
	 */
	public List<AcLossBill> findAllAcLossBillByReportNo(String reportNo) {
		QueryRule queryRule = QueryRule.getInstance();
		queryRule.addEqual("reportno", reportNo);
		return this.find(AcLossBill.class, queryRule);
	}

	/**
	 * @Title: findAllAcLossBillByReportNo
	 * @Description: KJX(保存索赔票据情况)
	 * @author 康嘉鑫
	 * @param List
	 *            <AcLossBill>
	 * @return void
	 * @throws
	 * @date 2013-12-11 15:53:10
	 */
	public void saveAcLossBillInfo(List<AcLossBill> acLossBillList) {
		if (acLossBillList != null && acLossBillList.size() > 0) {
			AcLossBill acLossBill = acLossBillList.get(0);
			String reportNo = acLossBill.getReportno();
			if (acLossBill.getId() == null)// 1.0 从定损哪里重新加载来的数据
			{
				// 1.1 删除AcLossBill表中老数据
				this.deleteAll(this.findAllAcLossBillByReportNo(reportNo));
			}
			// 1.2 插人新数据 OR 2.0 更新旧数据
			this.saveAll(acLossBillList);
		}

	}

	/**
	 * @Title: findChargeQuick
	 * @Description: TODO(初审支付出去的手动添加的理赔费用需加载到理算)
	 * @author 莫浩锋
	 * @param defLosschargeList
	 * @param reportNo
	 * @return void
	 * @throws
	 * @date Jan 20, 2014 11:17:25 AM
	 */
	public void findChargeQuick(List<AcDefLossCharge> defLosschargeList, String reportNo) {
		String hql = "from AcChargeQuick where reportNo=? and fromDeflossFlag=?";
		List<AcChargeQuick> chargeQuickList = this.findByHql(hql, reportNo, DataDictionary.FLAG_0);
		for (AcChargeQuick charge : chargeQuickList) {
			AcDefLossCharge temCharge = new AcDefLossCharge();
			temCharge.setKindCode(charge.getKindCode());
			temCharge.setChargeCode(charge.getChargeCode());
			temCharge.setVerifyLossAmount(charge.getFeeAmount());
			defLosschargeList.add(temCharge);
		}
	}

	/**
	 * @Title: aotoCompensateTask
	 * @Description: TODO(零结案自动理算)
	 * @author 莫浩锋
	 * @param reportNo
	 * @param bmpList 
	 * @return void
	 * @throws
	 * @date Mar 27, 2014 7:23:31 PM
	 */
	public void aotoCompensateTask(String reportNo, List<ACBpmMain> bmpList) {
		// 查看是否存交强在理算书
		List<AcCompensate> ciCompensate = this.findCiCompensateByReportNo(bmpList);
		// 查看是否存商业在理算书
		List<AcCompensate> biCompensate = this.findBiCompensateByReportNo(bmpList);
		// 查勘信息
		AcSurvey survey = surveyService.findAcSurveyByReportNo(reportNo);
		for (ACBpmMain bpm : bmpList) {
			AcCompensate compensate = new AcCompensate();
			if (BpmConstants.CICOMPENSATE_NODEID.equals(bpm.getNodeId())) {
				// 初始化交强理算书
				if (ciCompensate.size() > 0) {
					compensate = ciCompensate.get(0);
				}
				compensate.setIsAdvance(survey.getIsAdvance());
				compensate.setAdvanceReasonCode(survey.getAdvanceReasonCode());
				compensate.setAdvanceReasonName(survey.getAdvanceReasonName());
				// 交强立案信息
				AcClaim ciClaim = claimService.findTraClaimNoByReportNo(reportNo);
				compensate = this.initCompensate(reportNo, ciClaim, compensate);
				compensate.setTaskId(bpm.getTaskId());
				if(compensate.getIsAdvance()!=null && DataDictionary.FLAG_1.equals(compensate.getIsAdvance())){
					compensate.setCompensateType(DataDictionary.FLAG_3);
				}else{
					compensate.setCompensateType(DataDictionary.FLAG_2);
				}
				this.save(compensate);
				
			} else {
				// 初始化商业理算书
				if (biCompensate.size() > 0) {
					compensate = biCompensate.get(0);
				}
				
				// 商业立案信息
				AcClaim biClaim = claimService.findBiClaimNoByReportNo(reportNo);
				compensate = this.initCompensate(reportNo, biClaim,compensate);
				compensate.setTaskId(bpm.getTaskId());
				compensate.setCompensateType(DataDictionary.FLAG_1);
				this.save(compensate);
			
			}
		}
		
		//已经支付拆分的数据需清0
		List<AcPaymentInfo> infoList = paymentInfoService.findAcpaymentinfo(reportNo);
		for (AcPaymentInfo info : infoList) {
			info.setPlanFee(0.0);
			this.save(info);
